title, old_name, hint, fen, moves
1步杀, 1步杀309, 车胜士, 1R7/5k3/5a3/9/9/9/9/9/5K3/9 w, b9e9
1步杀, 1步杀310, 车胜双士, 5k3/R3a4/5a3/9/9/9/9/9/9/5K3 w, a8e8
1步杀, 1步杀311, 车胜双士, 7R1/4a4/3ak4/9/9/9/9/9/5K3/9 w, h9e9
1步杀, 1步杀312, 车士胜双士, 3ak4/4a4/9/9/9/9/9/4R4/9/4KA3 w, e2f2
1步杀, 1步杀313, 车士胜双士, 4ka3/4a4/9/9/9/9/9/4K4/9/3AR4 w, e2d2
1步杀, 1步杀314, 车胜炮双士, 3aka3/4c4/8R/9/9/9/9/9/5K3/9 w, i7e7
1步杀, 1步杀315, 车胜炮双士, 3akc3/4a4/9/6R2/9/9/9/9/9/4K4 w, g6g9
1步杀, 1步杀316, 车胜马士象, 3a5/4nk3/4b4/6R2/9/9/9/9/9/4K4 w, g6f6
1步杀, 1步杀317, 车象胜马双士, 3aka3/4n4/7R1/9/9/9/9/4B4/9/5K3 w, h7e7
1步杀, 1步杀318, 车胜双马士, 3a5/3kn4/3n5/6R2/9/9/9/9/9/3K5 w, g6g8
1步杀, 1步杀319, 车胜车, r4k3/9/9/9/9/4R4/9/9/9/4K4 w, e4f4
1步杀, 1步杀320, 车胜车士, 5r3/5k3/5a3/9/9/6R2/9/9/9/4K4 w, g4g8
1步杀, 1步杀321, 车胜车双士, 4k4/4a4/5a3/9/9/9/7R1/9/5r3/4K4 w, h3h9
1步杀, 1步杀322, 车胜车卒, 3k5/9/9/9/9/2R6/9/9/3p1r3/4K4 w, c4d4
1步杀, 1步杀323, 车胜车卒双士象, 3ak1bR1/4a4/9/9/9/9/9/9/3r1p3/4K4 w, h9g9
1步杀, 1步杀324, 车双士胜双车双士, 4kar2/2R1a4/9/9/9/9/9/5A3/7r1/3AK4 w, c8c9
1步杀, 1步杀482, 双车胜双车象, 3k5/1R7/b8/9/9/2R6/9/9/3r1r3/4K4 w, c4c9
1步杀, 1步杀483, 双车胜双车双士, 2R6/3ka4/1R1a5/9/9/9/9/9/3r1r3/4K4 w, b7b8
1步杀, 1步杀484, 双车双象胜双车, 9/4k4/9/1R7/9/9/5R3/4B4/2r1r4/2BK5 w, b6e6
1步杀, 1步杀485, 双车双象胜双车炮卒双士, 5a3/4a1rr1/3k1c3/4R4/9/2B6/9/2R1B4/4p4/5K3 w, c2d2
2步杀, 2步杀1251, 双车胜马炮三卒士象, 3R1a3/5k3/4b4/2R6/9/9/9/1n2p4/5p3/1c2K1p2 w, d9d8 f9e8 c6f6
2步杀, 2步杀1252, 双车双士双象胜车炮双士双象, 2bk1a3/2R3R2/4ba3/9/9/9/3rc4/4B4/4A4/4KAB2 w, g8d8 d3d8 c8c9
2步杀, 2步杀1253, 双车双士双象胜车炮双士双象, 3a1kb2/2R3R2/3ab4/9/9/9/4cr3/4B4/4A4/2BAK4 w, c8f8 f3f8 g8g9
2步杀, 2步杀1254, 双车胜车炮双卒士, 3ck4/4a4/9/6R2/2r6/7R1/9/9/3p1p3/4K4 w, h4h9 d9h9 g6g9
2步杀, 2步杀1255, 双车胜车双炮双卒双士象, 4kab2/4a1R2/1R2c4/9/9/9/9/9/4p2rc/3K1p3 w, b7b9 e8d9 b9d9
2步杀, 2步杀1256, 双车胜车马三卒象, 4k4/9/4b1R2/9/8n/6R2/9/4p4/3p1pr2/4K4 w, g7e7 e9d9 g4d4
2步杀, 2步杀1257, 双车胜双车士双象, 2bk1a3/2R3R2/3rb4/9/9/9/9/9/4r4/5K3 w, g8d8 d7d8 c8c9
2步杀, 2步杀1258, 双车胜双车双士双象, 2bakrb2/4a4/9/9/9/9/9/4R4/5r3/2R1K4 w, e2e8 d9e8 c0c9
2步杀, 2步杀1259, 双车士象胜双车双士, 3k1a3/3raR3/9/9/9/5R3/9/4B4/2r6/3AK4 w, f8f9 e8f9 f4f9
2步杀, 2步杀1260, 双车胜双车双士双象, 4kab2/4a4/b1R6/9/9/9/9/9/1r5r1/2R1K4 w, c7c9 a7c9 c0c9
2步杀, 2步杀1261, 双车双士胜双车双卒双士象, 3ak4/4aR3/4b4/9/7R1/9/9/1r2r4/3pAp3/4KA3 w, h5h9 e8f9 h9f9
2步杀, 2步杀1262, 双车胜双车炮士双象, 2b1k1b2/1c2a2R1/9/9/9/9/4R4/9/3r1r3/4K4 w, e3e8 e9d9 e8e9
2步杀, 2步杀1263, 双车双士双象胜双车炮双士, 1R1cka3/4a4/9/9/9/r2R5/9/4B4/9/r1BAKA3 w, e2c4 a4c4 b9d9
2步杀, 2步杀1264, 双车士象胜双车炮双士双象, 3c4R/4a4/3k1a2b/1R7/2b6/9/9/9/5r2r/2BAK4 w, i9d9 e8d9 b6d6
2步杀, 2步杀1265, 双车双士双象胜双车炮双士双象, 2b1ka3/4a2R1/b8/9/9/9/9/B3R4/3r5/crBAKA3 w, e2e8 f9e8 h8h9
2步杀, 2步杀1266, 双车士象胜双车炮卒双士双象, 2ba1c3/4a4/5k3/9/6b2/6B2/9/R8/1rrp5/3AK3R w, i0f0 f9f0 a2f2
2步杀, 2步杀1267, 双车双象胜双车马士双象, 2ba1k3/4n3R/4b4/8R/9/1r7/r8/4B4/9/4K1B2 w, i8f8 f9f8 i6f6
2步杀, 2步杀1268, 双车士双象胜双车马士象, 3a1k3/4n2R1/4b4/7R1/9/9/2r6/4B4/3rA4/4K1B2 w, h8f8 f9f8 h6f6
2步杀, 2步杀1269, 双车士象胜双车马卒, 4k4/9/9/8p/9/3R4r/9/4BA3/4RK3/6rn1 w, e2g4 e9f9 d4f4
2步杀, 2步杀820, 车胜将, 4k4/9/9/9/9/7R1/9/9/9/5K3 w, h4e4 e9d9 e4e8
2步杀, 2步杀821, 车胜士象, 9/5k3/2R1ba3/9/9/9/9/9/9/5K3 w, c7e7 f8f9 e7e8
2步杀, 2步杀822, 车双象胜双士, 3a1k3/4a4/9/9/9/9/8R/9/9/2B1K1B2 w, i3f3 f9e9 e0e1
2步杀, 2步杀823, 车胜马炮双卒双象, 5kb2/4cnR2/8b/9/9/9/9/9/4p4/3p1K3 w, g8f8 f9e9 f8f9
2步杀, 2步杀824, 车胜双马, 5k3/5n3/3n5/9/9/9/R8/9/9/5K3 w, a3a9 d7e9 a9d9
2步杀, 2步杀825, 车胜车士, 3r1k3/9/5a3/9/9/9/9/5R3/9/5K3 w, f2f7 f9e9 f7e7
3步杀, 3步杀1812, 车胜双士, 3k5/4a4/3a5/6R2/9/9/9/9/9/3K5 w, g6g9 d9d8 g9g8 d8d9 g8e8
3步杀, 3步杀1813, 车胜双士, 5a3/4a2R1/5k3/9/9/9/9/9/9/4K4 w, h8h7 f7f8 h7h0 f8f7 h0f0
3步杀, 3步杀1814, 车胜马炮双士, 4ka3/nR1ca4/9/9/9/9/9/9/9/4K4 w, b8a8 d8d3 a8a9 d3d9 a9c9
3步杀, 3步杀2685, 双车胜车炮多卒双士, 3a1k3/4a4/4c1R2/4p4/9/9/9/r3p4/3p1p3/4K2R1 w, h0h9 f9f8 h9h8 f8f9 g7g9
3步杀, 3步杀2686, 双车胜车马三卒双象, 5k3/1R5R1/2n1b3b/9/9/9/9/4p4/3p1p2r/4K4 w, b8f8 f9e9 h8h9 i7g9 h9g9
3步杀, 3步杀2687, 双车胜车马双炮三卒, 5k2c/3RR4/9/9/4pcn2/9/9/9/4p1r2/5K1p1 w, e8f8 f9e9 d8e8 e9d9 f8f9
3步杀, 3步杀2688, 双车胜车双马炮卒士象, 3ak1b2/9/4c1R2/7Rn/9/9/9/6n2/3r1p3/4K4 w, g7g9 e9e8 g9g8 e8e9 h6h9
3步杀, 3步杀2689, 双车胜双车双象, 2bk4r/9/2R1b4/9/9/7R1/9/9/1r7/4K4 w, c7c9 d9d8 h4h8 d8d7 c9c7
3步杀, 3步杀2690, 双车双士胜双车双士, 3a1k3/4a4/7R1/9/8R/9/r8/9/2r1A4/3K1A3 w, h7h9 f9f8 i5i8 f8f7 h9h7
3步杀, 3步杀2691, 双车双士胜双车双士, 3a1k3/4a4/7R1/9/8R/9/r8/9/r3A4/3K1A3 w, h7h9 f9f8 i5i8 f8f7 h9h7
3步杀, 3步杀2692, 双车双象胜双车双士, 3a5/4ak3/9/9/4R4/2R6/9/B8/1rr6/2B1K4 w, e5f5 e8f7 f5f7 f8f7 c4f4
3步杀, 3步杀2693, 双车士象胜双车士双象, 2b2a3/5k3/4b4/R8/9/9/9/1R2B4/3rA2r1/4K4 w, b2b8 d1d8 b8d8 f9e8 a6f6
3步杀, 3步杀2694, 双车双士象胜双车双士, 3a1k3/4a4/9/9/r1r6/7RR/9/4B4/4A4/3K1A3 w, h4h9 f9f8 i4i8 f8f7 h9h7
3步杀, 3步杀2695, 双车胜双车炮, 3k3r1/2c6/9/4R4/9/9/9/4R4/r8/4K4 w, e6d6 c8d8 d6d8 d9d8 e2d2
3步杀, 3步杀2696, 双车胜双车炮卒士双象, 2ba1kr2/1r1R5/4bc1R1/9/9/9/9/9/4p4/5K3 w, d8d9 f9f8 h7f7 f8e8 f7f8
3步杀, 3步杀2697, 双车胜双车马卒, 1n1k2r2/9/9/9/4R4/4R4/9/9/3p1r3/4K4 w, e5d5 b9d8 d5d8 d9d8 e4d4
3步杀, 3步杀2698, 双车胜双车马卒, 3r5/5nR2/4k4/9/9/9/9/4p4/3r5/4KR3 w, f0f7 e7e8 g8f8 e8e9 f7e7
4步杀, 4步杀3250, 车双象胜车, 5k3/9/9/9/9/7r1/4R4/4B4/9/4K1B2 w, e2g4 h4h8 e3e9 f9f8 e9e8 f8f9 e8h8
4步杀, 4步杀4148, 双车士胜车马卒士双象, 1r2k1b2/3Ra2R1/4b4/9/9/9/9/6n2/4Ap3/4K4 w, h8e8 e9f9 e8f8 f9e9 d8e8 e9d9 f8f9
4步杀, 4步杀4151, 双车双象胜车马炮卒双士双象, 3ak1c2/4a4/b8/4R4/2b6/5R3/9/2n1B4/3p2r2/4K1B2 w, e0f0 c5e7 e6e7 g1g0 e2g0 a7c9 f4f9
4步杀, 4步杀4152, 双车胜双车士双象, 3a1k3/2R5R/4b3b/9/9/9/9/9/5r1r1/4K4 w, c8f8 f1f8 i8i9 h1h9 i9h9 i7g9 h9g9
4步杀, 4步杀4153, 双车双士双象胜双车双士双象, 3k1ab2/4a4/4b4/2R6/9/1R7/8r/4B4/4Ar3/2BAK4 w, b4b9 e7c9 c6c9 d9d8 b9b8 d8d7 c9c7
4步杀, 4步杀4154, 双车胜双车卒士双象, 1r2k4/3Ra2R1/4b3b/9/9/9/9/2p6/5r3/3K5 w, d8e8 e9f9 e8f8 f1f8 h8h9 i7g9 h9g9
4步杀, 4步杀4155, 双车士双象胜双车双卒, 5k3/9/9/9/9/9/4R4/5A2B/3r2ppr/1R3KB2 w, f0e0 d1e1 e3e1 f9f8 e1e8 f8f9 b0b9
4步杀, 4步杀4156, 双车象胜双车双卒双士象, 4kar2/4a4/2R1b4/9/9/6Br1/9/1R7/5p1p1/4K4 w, b2b9 e8d9 c7e7 f9e8 e7e8 e9f9 b9d9
4步杀, 4步杀4157, 双车象胜双车马士, 4k4/4anR2/9/9/9/7R1/1r7/4B4/3r5/4K4 w, h4h9 e8f9 h9f9 e9e8 f9f8 e8e9 g8g9
5步杀, 5步杀4681, 车士象胜炮, 3k5/9/9/2R6/4c4/9/9/4B4/4A4/4K4 w, c6d6 d9e9 d6e6 e9d9 e6e5 d9d8 e5e7 d8d9 e7e8
5步杀, 5步杀4682, 车士象胜车, 3k5/7r1/9/2R6/9/9/9/4B4/4A4/4K4 w, c6c9 d9d8 c9c8 d8d9 c8h8 d9e9 h8d8 e9f9 d8e8
5步杀, 5步杀5404, 双车胜三卒士象, 2ba1R3/4k4/9/5R3/9/9/9/4p4/3p1p3/4K4 w, f9f8 e8e9 f6e6 c9e7 e6e7 d9e8 e7e8 e9d9 f8f9
5步杀, 5步杀5405, 双车胜车三卒士象, 2ba1R3/4k4/9/5R3/9/9/9/4p4/2rp1p3/4K4 w, f9f8 e8e9 f6e6 c9e7 e6e7 d9e8 e7e8 e9d9 f8f9
5步杀, 5步杀5406, 双车士双象胜车炮卒双士, 3ak4/4a4/9/2R6/9/4R4/9/8B/3p1r3/4KABc1 w, e4e8 e9f9 e8e9 f9f8 c6c8 d9e8 c8e8 f8f7 e9f9
5步杀, 5步杀5407, 双车胜车马双卒双士象, 2bak4/4a2R1/8n/9/9/2R6/9/9/3p1r3/4K1p2 w, h8e8 e9f9 e8e9 f9f8 c4c8 d9e8 c8e8 f8f7 e9f9
5步杀, 5步杀5408, 双车双士胜车马炮卒双士双象, 4kab2/4a4/4b3c/9/9/4p4/1R4r2/5R3/2n1AK3/3A5 w, b3b9 e7c9 b9c9 e8d9 f2f9 e9e8 c9c8 e8e7 f9f7
5步杀, 5步杀5409, 双车胜车马双炮双卒士, 4ka2c/3R5/3R5/9/5cn2/9/9/9/4p1r2/5K1p1 w, d7e7 f9e8 e7e8 e9f9 e8f8 f9e9 d8e8 e9d9 f8f9
5步杀, 5步杀5410, 双车胜双车双士象, 2bak4/1R2a4/9/9/9/9/9/9/5r1r1/2R1K4 w, b8e8 e9f9 e8e9 f9f8 c0c8 d9e8 c8e8 f8f7 e9f9
5步杀, 5步杀5411, 双车双士胜双车卒双士, 3a5/4ak3/9/4p3R/9/9/4R4/5A3/5r3/4KAr2 w, e3f3 e8f7 f3f7 f8f7 i6f6 f7e7 f6e6 e7d7 e6d6
5步杀, 5步杀5412, 双车双士双象胜双车炮双士双象, 2bak4/4a4/4b4/9/9/3R5/9/2r1B4/4A4/crBK1A1R1 w, h0h9 e7g9 h9g9 e8f9 d4d9 e9e8 g9g8 e8e7 d9d7
5步杀, 5步杀5413, 双车双士双象胜双车炮双士双象, 4kab2/4a4/4b4/9/9/5R3/9/4B1r2/4A4/1R1A1KBrc w, b0b9 e7c9 b9c9 e8d9 f4f9 e9e8 c9c8 e8e7 f9f7
5步杀, 5步杀5414, 双车士胜双车炮卒双士双象, 2b1kab2/R3a4/9/9/9/9/9/5p3/1r7/cr1AK1R2 w, a8e8 e9d9 e8e9 d9d8 g0g8 f9e8 g8e8 d8d7 e9d9
5步杀, 5步杀5415, 双车胜双车双马士, 3k5/3naR3/9/9/9/9/9/9/2r1rn3/3K2R2 w, g0g9 e8f9 f8d8 d9e9 d8d9 e9e8 g9g8 e8e7 d9d7
6步杀, 4步杀4146, 双车双士胜车炮卒双士象, 5a3/3ka4/4b4/R3R4/9/9/5p1r1/9/4AK3/1c1A5 w, a6d6 e8d7 d6d7 d8e8 e6e7 e8f8 d7d8 f9e8 d8e8 f8f9 e7f7
6步杀, 6步杀6579, 双车胜车三卒双士象, 2bakaR2/9/9/5R3/9/9/9/4p4/2rp1p3/4K4 w, g9f9 e9e8 f9f8 e8e9 f6e6 c9e7 e6e7 d9e8 e7e8 e9d9 f8f9
6步杀, 6步杀6580, 双车胜车炮双卒双士, 1R1aka2R/3c5/9/9/9/9/9/4p4/4p1r2/3K5 w, b9d9 e9e8 d9d8 e8e9 d8d9 e9e8 i9i8 g1g8 i8g8 e8e7 d9d7
6步杀, 6步杀6582, 双车双士胜车马炮卒双士双象, 6b2/3k5/3aba3/9/9/6R2/6p2/3R2n2/9/3AKA1rc w, d2d7 d8e8 g4g8 e8e9 g8g9 e9e8 d7e7 e8d8 g9d9 d8d9 e7d7
6步杀, 6步杀6583, 双车双士双象胜车马炮卒双士双象, 6b2/3k5/3aba3/9/9/3R2R2/9/B2A5/1n1r1p3/c3KAB2 w, d4d7 d8e8 g4g8 e8e9 g8g9 e9e8 d7e7 e8d8 g9d9 d8d9 e7d7
6步杀, 6步杀6584, 双车双士胜车双马双士双象, 2ba1k3/4a4/4b2R1/1R7/9/9/9/4n4/2r1A1n2/3K1A3 w, b6f6 f9e9 h7h9 e7g9 h9g9 e8f9 f6f9 e9e8 f9e9 e8f8 g9f9
6步杀, 6步杀6585, 双车胜车双马卒双象, 3k5/9/b1n1b2R1/2R6/3n5/9/9/9/3p1r3/4K4 w, c6d6 d9e9 h7e7 e9f9 e7e9 f9f8 d6d8 c7e8 d8e8 f8f7 e9f9
6步杀, 6步杀6586, 双车胜双车三卒双士, 3a5/4ak3/7R1/9/R8/9/9/2r2p3/4p1p1r/5K3 w, a5f5 e8f7 h7f7 f8e8 f7f8 e8e9 f5e5 d9e8 e5e8 e9d9 f8f9
6步杀, 6步杀6587, 双车双士双象胜双车马士双象, 3k5/4a4/b7b/9/9/9/9/4B1n2/2r1A1r2/1RB1KA1R1 w, h0h9 i7g9 h9g9 e8f9 g9f9 d9d8 b0b8 c1c8 b8c8 d8d7 f9f7
7步杀, 6步杀6581, 双车双士胜车马炮卒双士象, 5a3/3ka4/4b2n1/R3R4/9/9/5p1r1/9/4AK3/1c1A5 w, a6d6 e8d7 d6d7 d8e8 e6e7 e8f8 d7d8 f9e8 d8e8 f8f9 e7f7 h7f8 f7f8
7步杀, 7步杀7433, 双车士胜车马炮士双象, 2rak1b2/3R5/4b1c2/9/1n7/9/5R3/5A3/9/5K3 w, f2e1 c9c0 f0f1 g7f7 f3f7 d9e8 f7f8 e8f7 f8f7 c0f0 f1f0 b5c3 f7f9
7步杀, 7步杀7434, 双车双士胜车马炮卒双士双象, 6b2/3ka4/4ba3/9/9/6R2/6p2/5Rn2/9/3AKA1rc w, f2d2 e8d7 d2d7 d8e8 g4g8 e8e9 g8g9 e9e8 d7e7 e8d8 g9d9 d8d9 e7d7
7步杀, 7步杀7435, 双车双士双象胜车马炮卒双士双象, 2b6/4ak3/3ab4/9/9/2R1R4/6p2/B4An2/5r3/2BAK3c w, e4f4 e8f7 f4f7 f8e8 c4c8 e8e9 c8c9 e9e8 f7e7 e8d8 e7d7 d8d7 c9d9
7步杀, 7步杀7436, 双车胜车马双炮三卒士, 3R1a2c/3R5/4k4/9/4pcn2/9/9/9/4p1r2/5K1p1 w, d8d7 e7e8 d9d8 e8e9 d7e7 f9e8 e7e8 e9f9 e8f8 f9e9 d8e8 e9d9 f8f9
7步杀, 7步杀7437, 双车士胜双车双士象, 3akab2/9/9/5R3/9/9/9/9/1r1rAR3/4K4 w, f6f9 e9e8 f1f8 e8e7 f8f7 e7e8 f9f8 e8e9 f7e7 d9e8 e7e8 e9d9 f8f9
7步杀, 7步杀7439, 双车士胜双车卒双士双象, 2bak1bR1/4a4/9/5R3/9/9/9/1r2p4/2r1A4/4K4 w, h9g9 e8f9 g9f9 e9e8 f9f8 e8e9 f6e6 c9e7 e6e7 d9e8 e7e8 e9d9 f8f9
8步杀, 4步杀4147, 双车象胜车马卒双士, 3ak4/4anR2/9/7R1/9/9/9/4B4/1r3p3/4K4 w, h6h9 e8f9 h9f9 e9e8 g8f8 e8e7 f8f7 e7e8 f9f8 e8e9 f7e7 d9e8 e7e8 e9d9 f8f9
8步杀, 4步杀4149, 双车双象胜车马卒双士, 3ak4/4anR2/9/9/9/7R1/9/4B4/1r1p5/4K1B2 w, h4h9 e8f9 h9f9 e9e8 g8f8 e8e7 f8f7 e7e8 f9f8 e8e9 f7e7 d9e8 e7e8 e9d9 f8f9
8步杀, 4步杀4150, 双车士双象胜车马双卒双士, 3ak4/4anR2/9/9/7R1/9/9/4B4/1r1p1p3/4KAB2 w, h5h9 e8f9 h9f9 e9e8 g8f8 e8e7 f8f7 e7e8 f9f8 e8e9 f7e7 d9e8 e7e8 e9d9 f8f9
8步杀, 7步杀7438, 双车士双象胜双车卒, 3k5/9/9/8p/9/2R3B1r/9/4BA3/6r2/2R2K3 w, c4d4 d9e9 c0e0 g1e1 e0e1 i4i1 e1i1 i6i5 i1i5 e9f9 i5f5 f9e9 f5e5 e9f9 d4f4
8步杀, 8步杀8003, 双车双士象胜车卒双士双象, 2bak4/4a4/4b4/9/9/5R1R1/9/3AB4/1r1p5/4KA3 w, h4h9 e7g9 h9g9 e8f9 g9f9 e9e8 f9f8 e8e9 f4e4 c9e7 e4e7 d9e8 e7e8 e9d9 f8f9
8步杀, 8步杀8004, 双车双士双象胜车卒双士双象, 2bak4/4a4/4b4/9/9/5R1R1/9/3AB4/1r1p5/4KAB2 w, h4h9 e7g9 h9g9 e8f9 g9f9 e9e8 f9f8 e8e9 f4e4 c9e7 e4e7 d9e8 e7e8 e9d9 f8f9
8步杀, 8步杀8005, 双车胜车三卒双士双象, 2bak4/4a4/4b4/5R2R/9/9/9/4p4/2rp1p3/4K4 w, i6i9 e7g9 i9g9 e8f9 g9f9 e9e8 f9f8 e8e9 f6e6 c9e7 e6e7 d9e8 e7e8 e9d9 f8f9
8步杀, 8步杀8006, 双车士象胜双车双士, 3ak4/4a4/9/6R2/9/9/1r7/4B4/3rAR3/4K4 w, g6g9 e8f9 g9f9 e9e8 f1f8 e8e7 f8f7 e7e8 f9f8 e8e9 f7e7 d9e8 e7e8 e9d9 f8f9
8步杀, 9步杀8206, 车胜双卒士, 5k3/4a4/9/9/9/R8/9/9/4pp3/3K5 w, a4f4 f9e9 f4e4 e9f9 e4e8 f1f0 e8e1 f0g0 d0d1 f9f8 d1d2 g0f0 d2e2 f8f7 e1f1
9步杀, 9步杀8475, 双车双士胜车马炮卒双士双象, 2ba1k3/4a4/4b3R/9/8R/9/9/2n2A3/3rAp3/c3K4 w, i5f5 f9e9 i7i9 e7g9 i9g9 e8f9 g9f9 e9e8 f9f8 e8e9 f5e5 c9e7 e5e7 d9e8 e7e8 e9d9 f8f9
10步杀, 10步杀8951, 双车双士胜车马炮卒双士双象, 2ba1k3/4a4/4b3R/9/8R/9/9/3A2n2/3pA1r2/4K2c1 w, i5f5 f9e9 i7i9 h0h9 i9h9 e7g9 h9g9 e8f9 g9f9 e9e8 f9f8 e8e9 f5e5 c9e7 e5e7 d9e8 e7e8 e9d9 f8f9
10步杀, 8步杀8007, 双车双士胜双车马炮双士象, 3a1k3/4a4/n3b3R/9/R8/9/9/9/1r1rA4/c3KA3 w, a5f5 f9e9 i7i9 e7g9 i9g9 e8f9 g9f9 e9e8 f5f8 e8e7 f8f7 e7e8 f9f8 e8e9 f7e7 d9e8 e7e8 e9d9 f8f9
11步杀, 11步杀9319, 双车士双象胜双车双卒双象, 3k5/9/b7b/9/2p6/1R4Br1/8p/3AB4/6r2/1R3K3 w, b4d4 d9e9 b0e0 h4h8 e2c0 h8e8 e0e8 e9e8 d4e4 e8d8 f0e0 g1g0 e0e1 c5c4 e4c4 g0g1 e1e0 g1g4 c4g4 i3h3 g4d4
11步杀, 14步杀9119, 车士胜车马士, 3a2R2/9/3n1k1r1/9/9/9/9/9/9/4KA3 w, g9f9 d7f8 f9e9 f8d7 e9e7 f7f8 e7h7 d7e5 h7h8 f8f9 h8h9 f9f8 h9d9 e5g4 d9d1 g4e3 d1e1 f8f9 e1e3 f9f8 e3f3
12步杀, 16步杀9560, 双车胜车马双士, 5k3/4a4/5a3/9/9/5R3/9/3n5/4r4/5KR2 w, g0g9 f9f8 g9g8 f8f9 g8e8 e1e8 f4f7 e8f8 f7f8 f9e9 f8f6 d2c4 f6e6 e9d9 f0e0 d9d8 e6e4 c4b6 e4d4 b6d7 d4d6 d8d9 d6d7
13步杀, 17步杀9757, 双车胜车马炮士, 9/5k3/3cra3/6R2/5R3/9/9/3n5/9/5K3 w, g6g8 f8f9 g8e8 e7e8 f5f7 e8f8 f7f8 f9e9 f8d8 d2e0 d8d7 e9e8 d7d6 e0c1 d6c6 c1a2 c6e6 e8d8 f0e0 a2c1 e0e1 c1d3 e1d1 d8d7 e6e8
15步杀, 17步杀10058, 双车胜车马士, 9/5k3/4ra3/5R3/9/6R2/9/3n5/9/5K3 w, g4g8 f8f9 g8e8 e7a7 e8e2 d2c4 f6g6 a7a0 f0f1 a0a5 g6g9 f9f8 g9g8 f8f9 e2i2 c4d2 i2d2 a5a1 f1f2 f9e9 d2b2 a1d1 b2b9 d1d9 b9d9 e9d9 f2e2 f7e8 g8e8
16步杀, 16步杀9808, 车士胜车双象, 4k1b2/9/8b/9/9/1R7/9/5A3/7r1/3K5 w, b4e4 e9f9 d0e0 h1h0 e0e1 h0h8 e4e9 f9f8 e9e8 f8f9 e8h8 g9e7 h8e8 i7g5 e1e0 e7c5 e8e9 f9f8 e9e5 c5e7 e5f5 f8e8 f5g5 e8e9 g5g9 e9e8 g9g7 e8d8 g7e7 d8d9 e7d7
